

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Nov 03 23:42:48 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.20
   778     089D  346F               	retlw	111	;'o'
   779     089E  3472               	retlw	114	;'r'
   780     089F  3420               	retlw	32	;' '
   781     08A0  343A               	retlw	58	;':'
   782     08A1  3428               	retlw	40	;'('
   783     08A2  3400               	retlw	0
   784     08A3                     STR_5:
   785     08A3  3442               	retlw	66	;'B'
   786     08A4  346C               	retlw	108	;'l'
   787     08A5  346F               	retlw	111	;'o'
   788     08A6  3463               	retlw	99	;'c'
   789     08A7  346B               	retlw	107	;'k'
   790     08A8  3420               	retlw	32	;' '
   791     08A9  3453               	retlw	83	;'S'
   792     08AA  3479               	retlw	121	;'y'
   793     08AB  3473               	retlw	115	;'s'
   794     08AC  3474               	retlw	116	;'t'
   795     08AD  3465               	retlw	101	;'e'
   796     08AE  346D               	retlw	109	;'m'
   797     08AF  3400               	retlw	0
   798     08B0                     STR_2:
   799     08B0  3450               	retlw	80	;'P'
   800     08B1  3472               	retlw	114	;'r'
   801     08B2  3465               	retlw	101	;'e'
   802     08B3  3473               	retlw	115	;'s'
   803     08B4  3473               	retlw	115	;'s'
   804     08B5  3420               	retlw	32	;' '
   805     08B6  3461               	retlw	97	;'a'
   806     08B7  3420               	retlw	32	;' '
   807     08B8  344B               	retlw	75	;'K'
   808     08B9  3465               	retlw	101	;'e'
   809     08BA  3479               	retlw	121	;'y'
   810     08BB  3400               	retlw	0
   811     08BC                     STR_8:
   812     08BC  3454               	retlw	84	;'T'
   813     08BD  3453               	retlw	83	;'S'
   814     08BE  3420               	retlw	32	;' '
   815     08BF  3425               	retlw	37	;'%'
   816     08C0  3464               	retlw	100	;'d'
   817     08C1  3400               	retlw	0
   818                           
   819                           	psect	cinit
   820     07DC                     start_initialization:	
   821                           ; #config settings
   822                           
   823     07DC                     __initialization:
   824                           
   825                           ; Initialize objects allocated to BANK3
   826     07DC  1783               	bsf	3,7	;select IRP bank2
   827     07DD  30B1               	movlw	low (__pdataBANK3+16)
   828     07DE  00FD               	movwf	btemp+-1
   829     07DF  3012               	movlw	high __pidataBANK3
   830     07E0  00FE               	movwf	btemp
   831     07E1  308E               	movlw	low __pidataBANK3
   832     07E2  00FF               	movwf	btemp+1
   833     07E3  30A1               	movlw	low __pdataBANK3
   834     07E4  0084               	movwf	4
   835     07E5  160A  118A  22A2  120A  118A  	fcall	init_ram0
   836                           
   837                           ; Clear objects allocated to BANK3
   838     07EA  3090               	movlw	low __pbssBANK3
   839     07EB  0084               	movwf	4
   840     07EC  30A1               	movlw	low (__pbssBANK3+17)
   841     07ED  120A  158A  20C5  120A  118A  	fcall	clear_ram0
   842                           
   843                           ; Clear objects allocated to BANK1
   844     07F2  1383               	bcf	3,7	;select IRP bank0
   845     07F3  30D3               	movlw	low __pbssBANK1
   846     07F4  0084               	movwf	4
   847     07F5  30E0               	movlw	low (__pbssBANK1+13)
   848     07F6  120A  158A  20C5  120A  118A  	fcall	clear_ram0
   849                           
   850                           ; Clear objects allocated to BANK0
   851     07FB  01EF               	clrf	__pbssBANK0& (0+127)
   852     07FC                     end_of_initialization:	
   853                           ;End of C runtime variable initialization code
   854                           
   855     07FC                     __end_of__initialization:
   856     07FC  0183               	clrf	3
   857     07FD  120A  118A  2806   	ljmp	_main	;jump to C main() function
   858                           
   859                           	psect	bssBANK0
   860     006F                     __pbssBANK0:
   861     006F                     _Estado:
   862     006F                     	ds	1
   863                           
   864                           	psect	bssBANK1
   865     00D3                     __pbssBANK1:
   866     00D3                     _errno:
   867     00D3                     	ds	2
   868     00D5                     _system_lock:
   869     00D5                     	ds	1
   870     00D6                     _idx:
   871     00D6                     	ds	1
   872     00D7                     _intend:
   873     00D7                     	ds	1
   874     00D8                     _var_sensor_metal:
   875     00D8                     	ds	1
   876     00D9                     _var_sensor_hall:
   877     00D9                     	ds	1
   878     00DA                     _var_sensor_ir:
   879     00DA                     	ds	1
   880     00DB                     _pass_user:
   881     00DB                     	ds	5
   882                           
   883                           	psect	bssBANK3
   884     0190                     __pbssBANK3:
   885     0190                     _buffer:
   886     0190                     	ds	17
   887                           
   888                           	psect	dataBANK3
   889     01A1                     __pdataBANK3:
   890     01A1                     keypad_getkey@F1268:
   891     01A1                     	ds	16
   892                           
   893                           	psect	inittext
   894     129E                     init_fetch0:	
   895                           ;	Called with low address in FSR and high address in W
   896                           
   897     129E  087E               	movf	btemp,w
   898     129F  008A               	movwf	10
   899     12A0  087F               	movf	btemp+1,w
   900     12A1  0082               	movwf	2
   901     12A2                     init_ram0:	
   902                           ;Called with:
   903                           ;	high address of idata address in btemp 
   904                           ;	low address of idata address in btemp+1 
   905                           ;	low address of data in FSR
   906                           ;	high address + 1 of data in btemp-1
   907                           
   908     12A2  160A  118A  229E  160A  118A  	fcall	init_fetch0
   909     12A7  0080               	movwf	0
   910     12A8  0A84               	incf	4,f
   911     12A9  0804               	movf	4,w
   912     12AA  067D               	xorwf	btemp+-1,w
   913     12AB  1903               	btfsc	3,2
   914     12AC  3400               	retlw	0
   915     12AD  0AFF               	incf	btemp+1,f
   916     12AE  1903               	btfsc	3,2
   917     12AF  0AFE               	incf	btemp,f
   918     12B0  2AA2               	goto	init_ram0
   919                           
   920                           	psect	clrtext
   921     08C5                     clear_ram0:	
   922                           ;	Called with FSR containing the base address, and
   923                           ;	W with the last address+1
   924                           
   925     08C5  0064               	clrwdt	;clear the watchdog before getting into this loop
   926     08C6                     clrloop0:
   927     08C6  0180               	clrf	0	;clear RAM location pointed to by FSR
   928     08C7  0A84               	incf	4,f	;increment pointer
   929     08C8  0604               	xorwf	4,w	;XOR with final address
   930     08C9  1903               	btfsc	3,2	;have we reached the end yet?
   931     08CA  3400               	retlw	0	;all done for this memory range, return
   932     08CB  0604               	xorwf	4,w	;XOR again to restore value
   933     08CC  28C6               	goto	clrloop0	;do the next byte
   934                           
   935                           	psect	cstackBANK1
   936     00A0                     __pcstackBANK1:
   937     00A0                     ?_eval_poly:
   938     00A0                     eval_poly@x:	
   939                           ; 4 bytes @ 0x0
   940                           
   941                           
   942                           ; 4 bytes @ 0x0
   943     00A0                     	ds	4
   944     00A4                     eval_poly@d:
   945                           
   946                           ; 1 bytes @ 0x4
   947     00A4                     	ds	1
   948     00A5                     eval_poly@n:
   949                           
   950                           ; 2 bytes @ 0x5
   951     00A5                     	ds	2
   952     00A7                     ??_eval_poly:
   953                           
   954                           ; 1 bytes @ 0x7
   955     00A7                     	ds	5
   956     00AC                     eval_poly@res:
   957                           
   958                           ; 4 bytes @ 0xC
   959     00AC                     	ds	4
   960     00B0                     ?_log:
   961     00B0                     log@x:	
   962                           ; 4 bytes @ 0x10
   963                           
   964                           
   965                           ; 4 bytes @ 0x10
   966     00B0                     	ds	4
   967     00B4                     ?_Calculus_Temperature:
   968     00B4                     Calculus_Temperature@temperature:	
   969                           ; 2 bytes @ 0x14
   970                           
   971                           
   972                           ; 2 bytes @ 0x14
   973     00B4                     	ds	2
   974     00B6                     ??_Calculus_Temperature:
   975                           
   976                           ; 1 bytes @ 0x16
   977     00B6                     	ds	2
   978     00B8                     Calculus_Temperature@a:
   979                           
   980                           ; 4 bytes @ 0x18
   981     00B8                     	ds	4
   982     00BC                     _Calculus_Temperature$1075:
   983                           
   984                           ; 4 bytes @ 0x1C
   985     00BC                     	ds	4
   986     00C0                     _Calculus_Temperature$1076:
   987                           
   988                           ; 4 bytes @ 0x20
   989     00C0                     	ds	4
   990     00C4                     _Calculus_Temperature$1077:
   991                           
   992                           ; 4 bytes @ 0x24
   993     00C4                     	ds	4
   994     00C8                     Calculus_Temperature@tempC:
   995                           
   996                           ; 4 bytes @ 0x28
   997     00C8                     	ds	4
   998     00CC                     ??_function_Environment_alarm:
   999                           
  1000                           ; 1 bytes @ 0x2C
  1001     00CC                     	ds	3
  1002     00CF                     function_Environment_alarm@value_temperature:
  1003                           
  1004                           ; 2 bytes @ 0x2F
  1005     00CF                     	ds	2
  1006     00D1                     function_Environment_alarm@temperature_celsius:
  1007                           
  1008                           ; 2 bytes @ 0x31
  1009     00D1                     	ds	2
  1010                           
  1011                           	psect	cstackCOMMON
  1012     0070                     __pcstackCOMMON:
